age,alcohol_freq,devices_perday,eat_between_meals,gender,height,meals_perday,parent_overweight,physical_activity_perweek,veggies_freq,water_daily,weight,bmi_class,life,obese_level
21.0,0.0,2.0,1.0,1.0,1.62,3.0,1.0,0.0,1.0,2.0,64.0,1.0,8.0,1
23.0,2.0,2.0,1.0,0.0,1.8,3.0,1.0,4.0,1.0,2.0,77.0,1.0,14.0,1
23.2,2.0,1.0,1.0,0.0,1.8,3.0,0.0,4.0,3.0,2.0,87.0,2.0,13.0,2
22.0,1.0,1.0,1.0,0.0,1.78,1.0,0.0,0.0,1.0,2.0,90.0,2.0,8.0,3
22.0,1.0,1.0,1.0,0.0,1.64,3.0,0.0,5.0,1.0,2.0,53.0,1.0,13.0,1
24.0,2.0,2.0,1.0,0.0,1.78,3.0,1.0,2.0,3.0,2.0,64.0,1.0,15.0,1
21.0,1.0,2.0,2.0,1.0,1.72,3.0,1.0,4.0,1.0,2.0,80.0,2.0,16.0,3
22.0,1.0,1.0,1.0,0.0,1.65,3.0,0.0,4.0,3.0,3.0,56.0,1.0,15.0,1
41.0,2.0,2.0,1.0,0.0,1.8,3.0,0.0,4.0,1.0,2.0,99.0,3.0,17.0,4
27.0,1.0,1.0,1.0,0.0,1.93,1.0,1.0,2.0,1.0,1.0,102.0,2.0,10.0,3
23.0,1.0,1.0,1.0,1.0,1.65,1.0,1.0,0.0,1.0,2.0,70.0,2.0,8.0,2
22.0,0.0,3.0,1.0,0.0,1.65,3.0,1.0,5.0,1.0,2.0,80.0,2.0,12.0,3
52.0,0.0,1.0,1.0,1.0,1.69,1.0,1.0,0.0,3.0,2.0,87.0,3.0,13.0,4
22.0,1.0,1.0,1.0,1.0,1.65,3.0,1.0,2.0,3.0,2.0,60.0,1.0,13.0,1
25.8,1.0,3.0,1.0,1.0,1.6,1.0,1.0,0.0,0.0,2.0,82.0,3.0,10.0,4
21.0,1.0,2.0,1.0,0.0,1.85,3.0,1.0,0.0,1.0,2.0,68.0,1.0,10.0,1
20.0,0.0,3.0,2.0,0.0,1.6,4.0,1.0,5.0,1.0,2.0,50.0,1.0,16.0,1
21.0,3.0,3.0,2.0,0.0,1.7,1.0,1.0,2.0,1.0,2.0,65.0,1.0,14.0,1
19.0,1.0,2.0,1.0,0.0,1.75,3.0,1.0,5.0,3.0,2.0,76.0,1.0,18.0,1
23.0,2.0,3.0,1.0,0.0,1.68,3.0,0.0,4.0,1.0,2.0,70.0,1.0,14.0,1
24.0,1.0,2.0,1.0,1.0,1.77,3.0,0.0,2.0,1.0,3.0,76.0,1.0,10.0,1
39.0,1.0,1.0,1.0,0.0,1.79,1.0,0.0,0.0,1.0,2.0,96.0,2.0,8.0,3
21.0,1.0,3.0,1.0,1.0,1.5,3.0,1.0,4.0,1.0,2.0,65.0,2.0,14.0,3
22.0,0.0,1.0,1.0,1.0,1.718,3.0,0.0,4.0,1.0,1.0,49.0,0.0,10.0,1
23.0,1.0,2.0,1.0,0.0,1.65,3.0,1.0,2.0,1.0,2.0,67.0,1.0,12.0,1
21.0,1.0,1.0,1.0,1.0,1.67,3.0,1.0,2.0,1.0,2.0,75.0,2.0,11.0,2
23.0,0.0,1.0,2.0,0.0,1.68,4.0,0.0,0.0,1.0,2.0,76.4,2.0,6.0,1
21.0,0.0,1.0,1.0,1.0,1.66,3.0,1.0,0.0,0.0,1.0,64.0,1.0,6.0,1
21.0,2.0,2.0,1.0,0.0,1.66,3.0,1.0,2.0,1.0,2.0,62.0,1.0,14.0,1
21.0,0.0,1.0,0.0,0.0,1.81,3.0,0.0,4.0,0.0,2.0,80.0,1.0,9.0,1
21.0,0.0,2.0,1.0,1.0,1.53,3.0,1.0,0.0,1.0,1.0,65.0,2.0,7.0,3
21.0,1.0,1.0,2.0,0.0,1.82,3.0,1.0,4.0,0.0,3.0,72.0,1.0,14.0,1
21.0,1.0,1.0,1.0,1.0,1.55,3.0,0.0,0.0,1.0,2.0,50.0,1.0,9.0,1
21.0,1.0,2.0,1.0,1.0,1.61,3.0,1.0,0.0,3.0,3.0,54.0,1.0,11.0,1
20.0,1.0,1.0,1.0,1.0,1.5,3.0,0.0,0.0,1.0,1.0,44.0,1.0,10.0,1
20.2,0.0,3.0,1.0,1.0,1.64,1.0,0.0,4.0,3.0,2.0,52.0,1.0,16.0,1
22.0,0.0,1.0,3.0,1.0,1.6,4.0,0.0,4.0,3.0,3.0,55.0,1.0,16.0,1
22.0,1.0,2.0,1.0,0.0,1.7,3.0,1.0,0.0,1.0,1.0,70.0,1.0,11.0,1
20.0,0.0,3.0,1.0,0.0,1.76,4.0,1.0,4.0,1.0,3.0,55.0,0.0,15.0,5
21.0,1.0,2.0,1.0,1.0,1.55,3.0,1.0,5.0,1.0,3.0,49.0,1.0,15.0,1
22.0,1.0,1.0,0.0,0.0,1.67,1.0,0.0,0.0,1.0,2.0,62.0,1.0,8.0,1
22.0,1.0,3.0,1.0,0.0,1.68,3.0,1.0,0.0,1.0,2.0,55.0,1.0,13.0,1
21.0,0.0,2.0,2.0,1.0,1.66,3.0,1.0,2.0,1.0,1.0,57.0,1.0,11.0,1
27.8,0.0,2.0,2.0,1.0,1.62,3.0,1.0,0.0,0.0,2.0,69.0,2.0,9.0,2
23.0,2.0,2.0,3.0,0.0,1.65,3.0,1.0,0.0,1.0,2.0,95.0,3.0,15.0,4
30.0,2.0,1.0,0.0,0.0,1.76,3.0,1.0,0.0,0.0,2.0,112.0,4.0,12.0,6
23.0,1.0,2.0,0.0,0.0,1.8,3.0,1.0,0.0,1.0,3.0,60.0,1.0,9.0,1
22.0,1.0,2.0,0.0,1.0,1.718,3.0,1.0,4.0,3.0,3.0,50.0,0.0,16.0,5
24.0,0.0,1.0,1.0,1.0,1.65,3.0,1.0,2.0,1.0,3.0,60.0,1.0,11.0,1
19.0,1.0,2.0,1.0,0.0,1.85,3.0,1.0,4.0,1.0,3.0,65.0,1.0,13.0,1
24.0,2.0,2.0,2.0,0.0,1.7,3.0,1.0,0.0,1.0,3.0,85.0,2.0,13.0,3
23.0,0.0,1.0,1.0,1.0,1.63,3.0,1.0,4.0,3.0,3.0,45.0,0.0,15.0,5
21.2,0.0,2.0,1.0,1.0,1.65,3.0,1.0,0.0,1.0,3.0,90.0,3.0,10.0,4
